,event,position,athelete,country,mark,sex,event_number
0,"10,000 Metres",1,KENENISA BEKELE,ETH,27:05.90,men,11
1,"10,000 Metres",2,SILESHI SIHINE,ETH,27:09.03,men,11
2,"10,000 Metres",3,MARTIN IRUNGU MATHATHI,KEN,27:12.17,men,11
3,"10,000 Metres",4,ZERSENAY TADESE,ERI,27:21.37,men,11
4,"10,000 Metres",5,JOSPHAT MUCHIRI NDAMBIRI,KEN,27:31.41,men,11
5,"10,000 Metres",6,GEBREGZIABHER GEBREMARIAM,ETH,27:44.58,men,11
6,"10,000 Metres",7,ABDI ABDIRAHMAN,USA,27:56.62,men,11
7,"10,000 Metres",8,JOSPHAT KIPRONO MENJO,KEN,28:25.67,men,11
8,"10,000 Metres",9,DATHAN RITZENHEIN,USA,28:28.59,men,11
9,"10,000 Metres",10,BONIFACE TOROITICH KIPROP,UGA,28:30.99,men,11
10,"10,000 Metres",11,GALEN RUPP,USA,28:41.71,men,11
11,"10,000 Metres",12,KENSUKE TAKEZAWA,JPN,28:51.69,men,11
12,"10,000 Metres",13,TADESE TOLA,ETH,28:51.75,men,11
13,"10,000 Metres",14,ALEJANDRO SUÁREZ,MEX,28:52.19,men,11
14,"10,000 Metres",15,WILSON KIPKEMEI BUSIENEI,UGA,29:24.72,men,11
15,"10,000 Metres",16,DICKSON MARWA,TAN,29:25.91,men,11
16,"10,000 Metres",17,KAZUHIRO MAEDA,JPN,29:48.17,men,11
17,"10,000 Metres",18,MICHAEL AISH,NZL,30:34.16,men,11
0,Marathon,1,ROBERT DE CASTELLA,AUS,2:10:03,men,1
1,Marathon,2,KEBEDE BALCHA,ETH,2:10:27,men,1
2,Marathon,3,WALDEMAR CIERPINSKI,GDR,2:10:37,men,1
3,Marathon,4,KJELL-ERIK STÅHL,SWE,2:10:38,men,1
4,Marathon,5,AGAPIUS MASONG,TAN,2:10:42,men,1
5,Marathon,6,ARMAND PARMENTIER,BEL,2:10:57,men,1
6,Marathon,7,PIER GIOVANNI POLI,ITA,2:11:05,men,1
7,Marathon,8,HUGH JONES,GBR,2:11:15,men,1
8,Marathon,9,KAREL LISMONT,BEL,2:11:24,men,1
9,Marathon,10,STIG ROAR HUSBY,NOR,2:11:29,men,1
10,Marathon,11,ART BOILEAU,CAN,2:11:30,men,1
11,Marathon,12,JUAN CARLOS TRASPADERNE,ESP,2:11:34,men,1
12,Marathon,13,MARCO MARCHEI,ITA,2:11:47,men,1
13,Marathon,14,PERTTI TIAINEN,FIN,2:12:11,men,1
14,Marathon,15,JUMA IKANGAA,TAN,2:13:11,men,1
15,Marathon,16,RYSZARD MARCZAK,POL,2:13:20,men,1
16,Marathon,17,SVEND ERIK KRISTENSEN,DEN,2:13:34,men,1
17,Marathon,18,RON TABB,USA,2:13:38,men,1
18,Marathon,19,HENRIK JØRGENSEN,DEN,2:14:10,men,1
19,Marathon,20,HANS JOACHIM TRUPPEL,GDR,2:14:20,men,1
20,Marathon,21,RICARDO ORTEGA,ESP,2:14:46,men,1
21,Marathon,22,TOMMY PERSSON,SWE,2:14:57,men,1
22,Marathon,23,BRUNO LAFRANCHI,SUI,2:14:58,men,1
23,Marathon,24,DAVE EDGE,CAN,2:15:43,men,1
24,Marathon,25,YURIY PLESHKOV,URS,2:15:50,men,1
25,Marathon,26,ØYVIND DAHL,NOR,2:16:02,men,1
26,Marathon,27,PAUL BALLINGER,NZL,2:16:06,men,1
27,Marathon,28,JÜRGEN EBERDING,GDR,2:16:55,men,1
28,Marathon,29,GERARD NIJBOER,NED,2:16:59,men,1
29,Marathon,30,FREDERIK VANDERVENNET,BEL,2:17:11,men,1
30,Marathon,31,TREVOR WRIGHT,NZL,2:17:31,men,1
31,Marathon,32,MEHMET TERZI,TUR,2:17:56,men,1
32,Marathon,33,DELFIM MOREIRA,POR,2:18:27,men,1
33,Marathon,34,JONG-HYONG LI,PRK,2:18:51,men,1
34,Marathon,35,YOSHIHIRO NISHIMURA,JPN,2:18:56,men,1
35,Marathon,36,CIDALIO CAETANO,POR,2:19:21,men,1
36,Marathon,37,JOHN SKOVBJERG,DEN,2:19:44,men,1
37,Marathon,38,JEFF COOLE,AUS,2:20:25,men,1
38,Marathon,39,BENJI DURDEN,USA,2:20:38,men,1
39,Marathon,40,CHANG-SIK SO,PRK,2:20:43,men,1
40,Marathon,41,WILSON THELESO,BOT,2:21:36,men,1
41,Marathon,42,HIDEKI KITA,JPN,2:21:37,men,1
42,Marathon,43,BAIKUNTHA MANANDHAR,NEP,2:21:43,men,1
43,Marathon,44,HENRIK SANDSTROM,FIN,2:21:56,men,1
44,Marathon,45,RUDI VERRIET,NED,2:22:07,men,1
45,Marathon,46,DOMINIQUE CHAUVELIER,FRA,2:23:25,men,1
46,Marathon,47,DJAMA ROBLEH,DJI,2:24:04,men,1
47,Marathon,48,GERRY HELME,GBR,2:25:02,men,1
48,Marathon,49,SAM HLAWE,SWZ,2:26:42,men,1
49,Marathon,50,JAN-IWAR WESTLUND,SWE,2:27:05,men,1
50,Marathon,51,CARLOS CARVAJAL,CHI,2:27:30,men,1
51,Marathon,52,DON GREIG,NZL,2:27:37,men,1
52,Marathon,53,LUIS TIPAN,ECU,2:28:30,men,1
53,Marathon,54,PALMIRENO CAMPOS,BRA,2:29:41,men,1
54,Marathon,55,JAN FJAERESTAD,NOR,2:30:58,men,1
55,Marathon,56,TAVARES SILVA,POR,2:31:31,men,1
56,Marathon,57,SYRJA DALIPI,ALB,2:31:40,men,1
57,Marathon,58,RAYMOND SWAN,BER,2:33:20,men,1
58,Marathon,59,CHANG-MING CHEN,TPE,2:34:00,men,1
59,Marathon,60,AGUST THORSTEINSSON,ISL,2:34:05,men,1
60,Marathon,61,JOSÉ JAIME HERNANDEZ,ESA,2:34:26,men,1
61,Marathon,62,MICHAEL LEKHELSI,LES,2:52:01,men,1
62,Marathon,63,SAID TOUMANE,COM,3:03:10,men,1
0,High Jump,1,JACQUES FREITAG,RSA,2.35,men,9
1,High Jump,2,STEFAN HOLM,SWE,2.32,men,9
2,High Jump,3,MARK BOSWELL,CAN,2.32,men,9
3,High Jump,4,MIKHAIL TSVETKOV,RUS,2.29,men,9
4,High Jump,5,GERMAINE MASON,JAM,2.29,men,9
5,High Jump,6,GRZEGORZ SPOSÓB,POL,2.29,men,9
6,High Jump,7,JAMIE NIETO,USA,2.29,men,9
7,High Jump,8,ANDRIY SOKOLOVSKYY,UKR,2.29,men,9
8,High Jump,9,YAROSLAV RYBAKOV,RUS,2.25,men,9
9,High Jump,10,ALEKSANDER WALERIANCZYK,POL,2.25,men,9
10,High Jump,11,JAROSLAV BÁBA,CZE,2.25,men,9
11,High Jump,12,MATT HEMINGWAY,USA,2.25,men,9
12,High Jump,13,ROMAN FRICKE,GER,2.2,men,9
0,800 Metres,1,JANETH JEPKOSGEI BUSIENEI,KEN,1:56.04,women,11
1,800 Metres,2,HASNA BENHASSI,MAR,1:56.99,women,11
2,800 Metres,3,MAYTE MARTÍNEZ,ESP,1:57.62,women,11
3,800 Metres,4,OLGA KOTLYAROVA,RUS,1:58.22,women,11
4,800 Metres,5,BRIGITA LANGERHOLC,SLO,1:58.52,women,11
5,800 Metres,6,SVIATLANA USOVICH,BLR,1:58.92,women,11
6,800 Metres,7,SVETLANA KLYUKA,RUS,2:00.90,women,11
0,800 Metres,1,ALFRED KIRWA YEGO,KEN,1:47.09,men,11
1,800 Metres,2,GARY REED,CAN,1:47.10,men,11
2,800 Metres,3,YURIY BORZAKOVSKIY,RUS,1:47.39,men,11
3,800 Metres,4,ABRAHAM CHEPKIRWOK,UGA,1:47.41,men,11
4,800 Metres,5,WILFRED BUNGEI,KEN,1:47.42,men,11
5,800 Metres,6,AMINE LAALOU,MAR,1:47.45,men,11
6,800 Metres,7,MBULAENI MULAUDZI,RSA,1:47.52,men,11
7,800 Metres,8,MOHAMMED OBAID AL-SALHI,KSA,1:47.58,men,11
0,Long Jump,1,BRITTNEY REESE,USA,6.82,women,13
1,Long Jump,2,INETA RADEVIČA,LAT,6.76,women,13
2,Long Jump,3,NASTASSIA MIRONCHYK-IVANOVA,BLR,6.74,women,13
3,Long Jump,4,CAROLINA KLÜFT,SWE,6.56,women,13
4,Long Jump,5,JANAY DELOACH,USA,6.56,women,13
5,Long Jump,6,DARYA KLISHINA,RUS,6.5,women,13
6,Long Jump,7,KARIN MEY MELIS,TUR,6.44,women,13
7,Long Jump,8,MAYOOKHA JOHNY,IND,6.37,women,13
8,Long Jump,9,NAIDE GOMES,POR,6.26,women,13
9,Long Jump,10,MAURREN HIGA MAGGI,BRA,6.17,women,13
0,Shot Put,1,VALERIE ADAMS,NZL,21.24,women,13
1,Shot Put,2,JILLIAN CAMARENA-WILLIAMS,USA,20.02,women,13
2,Shot Put,3,LIJIAO GONG,CHN,19.97,women,13
3,Shot Put,4,EVGENIIA KOLODKO,RUS,19.78,women,13
4,Shot Put,5,LING LI,CHN,19.71,women,13
5,Shot Put,6,ANNA AVDEEVA,RUS,19.54,women,13
6,Shot Put,7,NADINE KLEINERT,GER,19.26,women,13
7,Shot Put,8,MICHELLE CARTER,USA,18.76,women,13
8,Shot Put,9,NATALLIA MIKHNEVICH,BLR,18.47,women,13
9,Shot Put,10,CHRISTINA SCHWANITZ,GER,17.96,women,13
10,Shot Put,11,CLEOPATRA BOREL,TTO,17.62,women,13
0,Discus Throw,1,LARS RIEDEL,GER,68.76,men,5
1,Discus Throw,2,VLADIMIR DUBROVSHCHIK,BLR,65.98,men,5
2,Discus Throw,3,VASILI KAPTYUKH,BLR,65.88,men,5
3,Discus Throw,4,ATTILA HORVÁTH,HUN,65.72,men,5
4,Discus Throw,5,JÜRGEN SCHULT,GER,64.44,men,5
5,Discus Throw,6,ADEWALE OLUKOJU,NGR,63.66,men,5
6,Discus Throw,7,ALEXIS ELIZALDE,CUB,63.28,men,5
7,Discus Throw,8,DMITRIY SHEVCHENKO,RUS,63.18,men,5
8,Discus Throw,9,ROBERT WEIR,GBR,63.14,men,5
9,Discus Throw,10,JOHN GODINA,USA,60.84,men,5
10,Discus Throw,11,MIKE BUNCIC,USA,60.24,men,5
11,Discus Throw,12,STEFAN FERNHOLM,SWE,59.52,men,5
0,5000 Metres,1,SONIA O'SULLIVAN,IRL,14:46.47,women,5
1,5000 Metres,2,FERNANDA RIBEIRO,POR,14:48.54,women,5
2,5000 Metres,3,ZAHRA OUAZIZ,MAR,14:53.77,women,5
3,5000 Metres,4,GABRIELA SZABO,ROU,14:56.57,women,5
4,5000 Metres,5,PAULA RADCLIFFE,GBR,14:57.02,women,5
5,5000 Metres,6,MARIYA KONOVALOVA,RUS,15:01.23,women,5
6,5000 Metres,7,ROSE CHERUIYOT,KEN,15:02.45,women,5
7,5000 Metres,8,GWEN GRIFFITHS-VAN LINGEN,RSA,15:08.05,women,5
8,5000 Metres,9,SARA WEDLUND,SWE,15:08.36,women,5
9,5000 Metres,10,ELENA FIDATOV,ROU,15:12.58,women,5
10,5000 Metres,11,SALLY BARSOSIO,KEN,15:39.57,women,5
11,5000 Metres,12,MICHIKO SHIMIZU,JPN,15:45.30,women,5
12,5000 Metres,13,FLORENCE BARSOSIO,KEN,15:56.96,women,5
0,High Jump,1,ELEANOR PATTERSON,AUS,2.02,women,-26
1,High Jump,2,YAROSLAVA MAHUCHIKH,UKR,2.02,women,-26
2,High Jump,3,ELENA VALLORTIGARA,ITA,2.0,women,-26
3,High Jump,4,IRYNA GERASHCHENKO,UKR,2.0,women,-26
4,High Jump,5,NICOLA OLYSLAGERS,AUS,1.96,women,-26
5,High Jump,5,SAFINA SADULLAYEVA,UZB,1.96,women,-26
6,High Jump,7,KARMEN BRUUS,EST,1.96,women,-26
7,High Jump,8,NADEZHDA DUBOVITSKAYA,KAZ,1.96,women,-26
8,High Jump,9,LAMARA DISTIN,JAM,1.93,women,-26
9,High Jump,10,DANIELA STANCIU,ROU,1.93,women,-26
10,High Jump,11,KIMBERLY WILLIAMSON,JAM,1.89,women,-26
11,High Jump,12,LIA APOSTOLOVSKI,SLO,1.89,women,-26
0,200 Metres,1,SHERICKA JACKSON,JAM,21.45,women,-26
1,200 Metres,2,SHELLY-ANN FRASER-PRYCE,JAM,21.81,women,-26
2,200 Metres,3,DINA ASHER-SMITH,GBR,22.02,women,-26
3,200 Metres,4,AMINATOU SEYNI,NIG,22.12,women,-26
4,200 Metres,5,ABBY STEINER,USA,22.26,women,-26
5,200 Metres,6,TAMARA CLARK,USA,22.32,women,-26
6,200 Metres,7,ELAINE THOMPSON-HERAH,JAM,22.39,women,-26
7,200 Metres,8,MUJINGA KAMBUNDJI,SUI,22.55,women,-26
0,800 Metres,1,ZULIA CALATAYUD,CUB,1:58.82,women,10
1,800 Metres,2,HASNA BENHASSI,MAR,1:59.42,women,10
2,800 Metres,3,TATYANA ANDRIANOVA,RUS,1:59.60,women,10
3,800 Metres,4,MARIA DE LURDES MUTOLA,MOZ,1:59.71,women,10
4,800 Metres,5,MAYTE MARTÍNEZ,ESP,1:59.99,women,10
5,800 Metres,6,LARISA CHZHAO,RUS,2:00.25,women,10
6,800 Metres,7,SVETLANA CHERKASOVA,RUS,2:00.71,women,10
7,800 Metres,8,HAZEL CLARK,USA,2:01.52,women,10
0,"10,000 Metres",1,SIFAN HASSAN,NED,30:17.62,women,-29
1,"10,000 Metres",2,LETESENBET GIDEY,ETH,30:21.23,women,-29
2,"10,000 Metres",3,AGNES JEBET TIROP,KEN,30:25.20,women,-29
3,"10,000 Metres",4,ROSEMARY MONICA WANJIRU,KEN,30:35.75,women,-29
4,"10,000 Metres",5,HELLEN OBIRI,KEN,30:35.82,women,-29
5,"10,000 Metres",6,SENBERE TEFERI,ETH,30:44.23,women,-29
6,"10,000 Metres",7,SUSAN KRUMINS,NED,31:05.40,women,-29
7,"10,000 Metres",8,MARIELLE HALL,USA,31:05.71,women,-29
8,"10,000 Metres",9,MOLLY HUDDLE,USA,31:07.24,women,-29
9,"10,000 Metres",10,EMILY SISSON,USA,31:12.56,women,-29
10,"10,000 Metres",11,HITOMI NIIYA,JPN,31:12.99,women,-29
11,"10,000 Metres",12,CAMILLE BUSCOMB,NZL,31:13.21,women,-29
12,"10,000 Metres",13,ELLIE PASHLEY,AUS,31:18.89,women,-29
13,"10,000 Metres",14,SINEAD DIVER,AUS,31:25.49,women,-29
14,"10,000 Metres",15,STEPHANIE TWELL,GBR,31:44.79,women,-29
15,"10,000 Metres",16,STELLA CHESANG,UGA,32:15.20,women,-29
16,"10,000 Metres",17,NATASHA WODAK,CAN,32:31.19,women,-29
17,"10,000 Metres",18,RACHAEL ZENA CHEBET,UGA,32:41.93,women,-29
18,"10,000 Metres",19,MINAMI YAMANOUCHI,JPN,32:53.46,women,-29
19,"10,000 Metres",20,JULIET CHEKWEL,UGA,33:28.18,women,-29
0,800 Metres,1,CASTER SEMENYA,RSA,1:56.35,women,13
1,800 Metres,2,JANETH JEPKOSGEI BUSIENEI,KEN,1:57.42,women,13
2,800 Metres,3,ALYSIA MONTAÑO,USA,1:57.48,women,13
3,800 Metres,4,MAGGIE VESSEY,USA,1:58.50,women,13
4,800 Metres,5,KENIA SINCLAIR,JAM,1:58.66,women,13
0,100m Wheelchair,1,DAVID WEIR,GBR,14.15,men,10
1,100m Wheelchair,2,KENNY VAN WEEGHEL,NED,14.19,men,10
2,100m Wheelchair,3,LEO-PEKKA TAHTI,FIN,14.22,men,10
3,100m Wheelchair,4,DANIEL NORMANDIN,CAN,14.84,men,10
4,100m Wheelchair,5,SEBASTIAN CLEEM,GER,14.94,men,10
5,100m Wheelchair,6,COLIN MATHIESON,CAN,15.15,men,10
6,100m Wheelchair,7,SUPACHAI KOYSUB,THA,15.25,men,10
0,200 Metres,1,ALLYSON FELIX,USA,22.16,women,10
1,200 Metres,2,RACHELLE BOONE-SMITH,USA,22.31,women,10
2,200 Metres,3,CHRISTINE ARRON,FRA,22.31,women,10
3,200 Metres,4,VERONICA CAMPBELL-BROWN,JAM,22.38,women,10
4,200 Metres,5,LATASHA COLANDER,USA,22.66,women,10
5,200 Metres,6,YULIYA GUSHCHINA,RUS,22.75,women,10
6,200 Metres,7,KIM GEVAERT,BEL,22.86,women,10
7,200 Metres,8,CYDONIE MOTHERSILLE,CAY,23.00,women,10
0,20 Kilometres,1,ILYA MARKOV,RUS,1:23:34,Race Walk men,7
1,20 Kilometres,2,JEFFERSON PÉREZ,ECU,1:24:19,Race Walk men,7
2,20 Kilometres,3,DANIEL GARCÍA CORDOVA,MEX,1:24:31,Race Walk men,7
3,20 Kilometres,4,ZEWEN LI,CHN,1:24:43,Race Walk men,7
4,20 Kilometres,5,ALESSANDRO GANDELLINI,ITA,1:24:51,Race Walk men,7
5,20 Kilometres,6,IGOR KOLLÁR,SVK,1:25:15,Race Walk men,7
6,20 Kilometres,7,NATHAN DEAKES,AUS,1:25:26,Race Walk men,7
7,20 Kilometres,8,GIOVANNI DE BENEDICTIS,ITA,1:25:33,Race Walk men,7
8,20 Kilometres,9,IVAN TROTSKI,BLR,1:25:54,Race Walk men,7
9,20 Kilometres,10,MICHELE DIDONI,ITA,1:26:00,Race Walk men,7
10,20 Kilometres,11,YEVGENIY MISYULYA,BLR,1:26:08,Race Walk men,7
11,20 Kilometres,12,ALEJANDRO LÓPEZ,MEX,1:26:17,Race Walk men,7
12,20 Kilometres,13,DENIS LANGLOIS,FRA,1:26:25,Race Walk men,7
13,20 Kilometres,14,GUOHUI YU,CHN,1:26:51,Race Walk men,7
14,20 Kilometres,15,FRANCISCO JAVIER FERNÁNDEZ,ESP,1:27:23,Race Walk men,7
15,20 Kilometres,16,HATEM GHOULA,TUN,1:28:36,Race Walk men,7
16,20 Kilometres,17,DAISUKE IKESHIMA,JPN,1:29:03,Race Walk men,7
17,20 Kilometres,18,MIKEL ODRIOZOLA,ESP,1:29:03,Race Walk men,7
18,20 Kilometres,19,AUGUSTO CARDOSO,POR,1:29:33,Race Walk men,7
19,20 Kilometres,20,YUNFENG LIU,CHN,1:31:26,Race Walk men,7
20,20 Kilometres,21,VALERIY BORISSOV,KAZ,1:31:38,Race Walk men,7
21,20 Kilometres,22,FEDOSEI CIUMACENCO,MDA,1:32:08,Race Walk men,7
22,20 Kilometres,23,CLAUS JØRGENSEN,DEN,1:34:47,Race Walk men,7
23,20 Kilometres,24,TIM SEAMAN,USA,1:35:58,Race Walk men,7
24,20 Kilometres,25,JOSÉ URBANO,POR,1:37:50,Race Walk men,7
25,20 Kilometres,26,NICHOLAS A'HERN,AUS,1:38:08,Race Walk men,7
0,800m Masters,1,DAVID HEATH,GBR,2:00.92,men,15
1,800m Masters,2,GUNNAR RUNE DURÉN,SWE,2:03.41,men,15
2,800m Masters,3,MICHAEL SHERAR,CAN,2:03.61,men,15
3,800m Masters,4,ANSELM LEBOURNE,USA,2:03.75,men,15
4,800m Masters,5,BENOÏT ZAVATTERO,FRA,2:04.47,men,15
5,800m Masters,6,PETER OBERLIESSEN,GER,2:05.08,men,15
6,800m Masters,7,ALLAN FRANCIS COOK,AUS,2:05.59,men,15
7,800m Masters,8,GIUSEPPE ROMEO,ITA,2:07.32,men,15
8,800m Masters,9,CHUNSHENG WANG,CHN,2:08.78,men,15
9,800m Masters,10,PAUL GEORGE OSLAND,CAN,2:10.60,men,15
0,800 Metres,1,WILLI WÜLBECK,FRG,1:43.65,men,1
1,800 Metres,2,ROB DRUPPERS,NED,1:44.20,men,1
2,800 Metres,3,JOAQUIM CRUZ,BRA,1:44.27,men,1
3,800 Metres,4,PETER ELLIOTT,GBR,1:44.87,men,1
4,800 Metres,5,JAMES ROBINSON,USA,1:45.12,men,1
5,800 Metres,6,AGBERTO GUIMARÃES,BRA,1:45.46,men,1
6,800 Metres,7,HANS-PETER FERNER,FRG,1:45.74,men,1
7,800 Metres,8,DAVID PATRICK,USA,1:46.56,men,1
0,Javelin Throw,1,JULIUS YEGO,KEN,92.72,men,15
1,Javelin Throw,2,IHAB ABDELRAHMAN,EGY,88.99,men,15
2,Javelin Throw,3,TERO PITKÄMÄKI,FIN,87.64,men,15
3,Javelin Throw,4,THOMAS RÖHLER,GER,87.41,men,15
4,Javelin Throw,5,ANTTI RUUSKANEN,FIN,87.12,men,15
5,Javelin Throw,6,ANDREAS HOFMANN,GER,86.01,men,15
6,Javelin Throw,7,JOHANNES VETTER,GER,83.79,men,15
7,Javelin Throw,8,VÍTĚZSLAV VESELÝ,CZE,83.13,men,15
8,Javelin Throw,9,RYOHEI ARAI,JPN,83.07,men,15
9,Javelin Throw,10,BRAIAN TOLEDO,ARG,80.27,men,15
10,Javelin Throw,11,KIM AMB,SWE,78.51,men,15
11,Javelin Throw,12,RISTO MÄTAS,EST,76.79,men,15
0,200m Visually,1,ADRIA SANTOS,BRA,26.99,Impaired women,10
1,200m Visually,2,PURIFICACION SANTAMARTA,ESP,27.08,Impaired women,10
2,200m Visually,3,PARASKEVÍ KANTZA,GRE,28.32,Impaired women,10
0,Hammer Throw,1,SZYMON ZIÓLKOWSKI,POL,83.38,men,8
1,Hammer Throw,2,KOJI MUROFUSHI,JPN,82.92,men,8
2,Hammer Throw,3,ILYA KONOVALOV,RUS,80.27,men,8
3,Hammer Throw,4,NICOLA VIZZONI,ITA,80.13,men,8
4,Hammer Throw,5,ANDRIY SKVARUK,UKR,79.93,men,8
5,Hammer Throw,6,BALÁZS KISS,HUN,79.75,men,8
6,Hammer Throw,7,IGOR ASTAPKOVICH,BLR,79.72,men,8
7,Hammer Throw,8,TIBOR GÉCSEK,HUN,79.34,men,8
8,Hammer Throw,9,ADRIÁN ANNUS,HUN,78.1,men,8
9,Hammer Throw,10,OLLI-PEKKA KARJALAINEN,FIN,76.76,men,8
10,Hammer Throw,11,MACIEJ PALYSZKO,POL,75.94,men,8
11,Hammer Throw,12,NICOLAS FIGÈRE,FRA,75.36,men,8
0,Hammer Throw,1,PAWEŁ FAJDEK,POL,80.88,men,15
1,Hammer Throw,2,DILSHOD NAZAROV,TJK,78.55,men,15
2,Hammer Throw,3,WOJCIECH NOWICKI,POL,78.55,men,15
3,Hammer Throw,4,KRISZTIÁN PARS,HUN,77.32,men,15
4,Hammer Throw,5,SERGEY LITVINOV,RUS,77.24,men,15
5,Hammer Throw,6,DAVID SÖDERBERG,FIN,76.92,men,15
6,Hammer Throw,7,MOSTAFA ELGAMEL,EGY,76.81,men,15
7,Hammer Throw,8,MARCEL LOMNICKÝ,SVK,75.79,men,15
8,Hammer Throw,9,ASHRAF AMGAD EL SEIFY,QAT,74.09,men,15
9,Hammer Throw,10,TUOMAS SEPPÄNEN,FIN,73.18,men,15
10,Hammer Throw,11,NICK MILLER,GBR,72.94,men,15
11,Hammer Throw,12,ROBERTO JANET,CUB,72.5,men,15
0,5000 Metres,1,OLGA YEGOROVA,RUS,15:03.39,women,8
1,5000 Metres,2,MARTA DOMÍNGUEZ,ESP,15:06.59,women,8
2,5000 Metres,3,AYELECH WORKU,ETH,15:10.17,women,8
3,5000 Metres,4,YANMEI DONG,CHN,15:10.73,women,8
4,5000 Metres,5,IRINA MIKITENKO,GER,15:13.93,women,8
5,5000 Metres,6,YELENA ZADOROZHNAYA,RUS,15:16.15,women,8
6,5000 Metres,7,EDITH MASAI,KEN,15:17.67,women,8
7,5000 Metres,8,GABRIELA SZABO,ROU,15:19.55,women,8
8,5000 Metres,9,ROSE CHERUIYOT,KEN,15:23.18,women,8
9,5000 Metres,10,TATYANA TOMASHOVA,RUS,15:23.83,women,8
10,5000 Metres,11,JOANNE PAVEY,GBR,15:28.41,women,8
11,5000 Metres,12,BENITA WILLIS,AUS,15:36.75,women,8
12,5000 Metres,13,MERIMA DENBOBA,ETH,15:41.09,women,8
13,5000 Metres,14,FATIMA YVELAIN,FRA,15:53.52,women,8
14,5000 Metres,15,TERESA RECIO,ESP,15:57.32,women,8
0,Javelin Throw,1,ANDERSON PETERS,GRN,90.54,men,-26
1,Javelin Throw,2,NEERAJ CHOPRA,IND,88.13,men,-26
2,Javelin Throw,3,JAKUB VADLEJCH,CZE,88.09,men,-26
3,Javelin Throw,4,JULIAN WEBER,GER,86.86,men,-26
4,Javelin Throw,5,ARSHAD NADEEM,PAK,86.16,men,-26
5,Javelin Throw,6,LASSI ETELÄTALO,FIN,82.7,men,-26
6,Javelin Throw,7,ANDRIAN MARDARE,MDA,82.26,men,-26
7,Javelin Throw,8,OLIVER HELANDER,FIN,82.24,men,-26
8,Javelin Throw,9,RODERICK GENKI DEAN,JPN,80.69,men,-26
9,Javelin Throw,10,ROHIT YADAV,IND,78.72,men,-26
10,Javelin Throw,11,CURTIS THOMPSON,USA,78.39,men,-26
11,Javelin Throw,12,IHAB ABDELRAHMAN,EGY,75.99,men,-26
0,Discus Throw,1,BEATRICE FAUMUINA,NZL,66.82,women,6
1,Discus Throw,2,ELLINA ZVEREVA,BLR,65.9,women,6
2,Discus Throw,3,NATALYA SADOVA,RUS,65.14,women,6
3,Discus Throw,4,LARISA KOROTKEVICH,RUS,63.02,women,6
4,Discus Throw,5,IRYNA YATCHENKO,BLR,62.58,women,6
5,Discus Throw,6,TERESA MACHADO,POR,62.0,women,6
6,Discus Throw,7,STILIANÍ TSIKOÚNA,GRE,61.92,women,6
7,Discus Throw,8,AGNESE MAFFEIS,ITA,61.4,women,6
8,Discus Throw,9,ZHILI LUAN,CHN,60.62,women,6
9,Discus Throw,10,NICOLETA GRASU,ROU,60.14,women,6
10,Discus Throw,11,ANNA SÖDERBERG,SWE,58.22,women,6
11,Discus Throw,12,LISA-MARIE VIZANIARI,AUS,57.56,women,6
0,3000 Metres,1,MOSES KIPTANUI,KEN,8:06.36,Steeplechase men,4
1,3000 Metres,2,PATRICK SANG,KEN,8:07.53,Steeplechase men,4
2,3000 Metres,3,ALESSANDRO LAMBRUSCHINI,ITA,8:08.78,Steeplechase men,4
3,3000 Metres,4,MATTHEW KIPROTICH BIRIR,KEN,8:09.42,Steeplechase men,4
4,3000 Metres,5,MARK CROGHAN,USA,8:09.76,Steeplechase men,4
5,3000 Metres,6,STEFFEN BRAND,GER,8:15.33,Steeplechase men,4
6,3000 Metres,7,ELARBI KHATTABI,MAR,8:17.96,Steeplechase men,4
7,3000 Metres,8,ANGELO CAROSI,ITA,8:23.42,Steeplechase men,4
8,3000 Metres,9,SHAUN CREIGHTON,AUS,8:23.45,Steeplechase men,4
9,3000 Metres,10,MICHAEL BUCHLEITNER,AUT,8:25.88,Steeplechase men,4
10,3000 Metres,11,MARC DAVIS,USA,8:28.74,Steeplechase men,4
11,3000 Metres,12,RICARDO VERA,URU,8:29.00,Steeplechase men,4
12,3000 Metres,13,ABDELAZIZ SAHERE,MAR,8:29.65,Steeplechase men,4
13,3000 Metres,14,MARTIN STREGE,GER,8:34.31,Steeplechase men,4
14,3000 Metres,15,TOM HANLON,GBR,8:45.62,Steeplechase men,4
0,Pole Vault,1,SERGEY BUBKA,UKR,6.00,men,4
1,Pole Vault,2,GRIGORIY YEGOROV,KAZ,5.90,men,4
2,Pole Vault,3,IGOR TRANDENKOV,RUS,5.80,men,4
3,Pole Vault,3,MAKSIM TARASOV,RUS,5.80,men,4
4,Pole Vault,5,SCOTT HUFFMAN,USA,5.80,men,4
5,Pole Vault,6,DENIS PETUSHINSKIY,RUS,5.80,men,4
6,Pole Vault,7,VALERI BUKREJEV,EST,5.75,men,4
7,Pole Vault,8,JEAN GALFIONE,FRA,5.70,men,4
8,Pole Vault,9,VASILIY BUBKA,UKR,5.70,men,4
9,Pole Vault,10,ISTVÁN BAGYULA,HUN,5.70,men,4
10,Pole Vault,11,PETER WIDÉN,SWE,5.60,men,4
0,High Jump,1,JAVIER SOTOMAYOR,CUB,2.37,men,6
1,High Jump,2,ARTUR PARTYKA,POL,2.35,men,6
2,High Jump,3,TIM FORSYTH,AUS,2.35,men,6
